
	Attribute=TransactionType

	PropertyString=Credit

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Transaction

	Attribute=TransactionType

	PropertyString=Debit

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:User
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=User

	Attribute=Status

	PropertyString=Valid

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=User

	Attribute=Status

	PropertyString=Invalid

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:UserType

<ListProperty>

	Object=User

	Attribute=UserType

	PropertyString=Employee

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=User

	Attribute=UserType

	PropertyString=Vendor

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:VendorBid
//**************************************************************//


//Attribute:Status

<ListProperty>

	Object=VendorBid

	Attribute=Status

	PropertyString=Open

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=VendorBid

	Attribute=Status

	PropertyString=Close

	PropertyValue=100

	Scope=

	PropIndex=2

</ListProperty>

//*****************************************************************//
//ListProperty:WhatToDo
//**************************************************************//


//Attribute:RelatedName

<ListProperty>

	Object=WhatToDo

	Attribute=RelatedName

	PropertyString=BidRequest

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=RelatedName

	PropertyString=Financing

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=RelatedName

	PropertyString=ProjectPlan

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=RelatedName

	PropertyString=MileStone

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=RelatedName

	PropertyString=ActivityPlan

	PropertyValue=5

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=RelatedName

	PropertyString=Change

	PropertyValue=6

	Scope=

	PropIndex=6

</ListProperty>

//Attribute:Status

<ListProperty>

	Object=WhatToDo

	Attribute=Status

	PropertyString=Assign

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=Status

	PropertyString=Done

	PropertyValue=2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=Status

	PropertyString=Not Started

	PropertyValue=3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=WhatToDo

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=4

	Scope=

	PropIndex=4

</ListProperty>

//*****************************************************************//
//Adding Object Rule
//Table Name:AccountDebit
//Attribute Name:AccountDebit Rule
//**************************************************************//


	<ObjectRule>

		 Name=AccountDebit Rule

		 TableName=AccountDebit

		 EffectedTable=AccountDebit

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:AccountDebit
//Name:Call Upadte_AccountDebit procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_AccountDebit procedure

		 TableName=AccountDebit

		 Description=Call Update_AccountDebit procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$AccountDebitId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_AccountDebit(@objid)

		 MssqlQuery=exec Update_AccountDebit @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:ActivityPlan
//Attribute Name:ActivityPlan Rule
//**************************************************************//


	<ObjectRule>

		 Name=ActivityPlan Rule

		 TableName=ActivityPlan

		 EffectedTable=ActivityPlan

		 Description=Calling Upadte and Insert Rule for object ActivityPlan

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ActivityPlan
//Name:Call Upadte_ActivityPlan procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_ActivityPlan procedure

		 TableName=ActivityPlan

		 Description=Call Update_ActivityPlan procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_ActivityPlan(@objid)

		 MssqlQuery=exec Update_ActivityPlan  @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:AddUser
//Attribute Name:AddUser Rule
//**************************************************************//


	<ObjectRule>

		 Name=AddUser Rule

		 TableName=AddUser

		 EffectedTable=AddUser

		 Description=Calling Upadte and Insert Rule for object AddUser

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:AddUser
//Name:Call Insert_AddUser procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_AddUser procedure

		 TableName=AddUser

		 Description=Call Insert_AddUser procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_AddUser(@objid)

		 MssqlQuery=exec Insert_AddUser @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Action Query
//Table Name:AddUser
//Name:Call Upadte_AddUser procedure
//Step No:6
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_AddUser procedure

		 TableName=AddUser

		 Description=Call Update_AddUser procedure

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_AddUser(@objid)

		 MssqlQuery=exec Update_AddUser @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:BidProject
//Attribute Name:BidProject Rule
//**************************************************************//


	<ObjectRule>

		 Name=BidProject Rule

		 TableName=BidProject

		 EffectedTable=General

		 Description=Calling Upadte and Insert Rule for object BidProject

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:BidProject
//Name:Call Insert_BidProject procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_BidProject procedure

		 TableName=BidProject

		 Description=Call Insert_BidProject procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_BidProject(@objid)

		 MssqlQuery=exec Insert_BidProject @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Action Query
//Table Name:BidProject
//Name:Call Upadte_BidProject procedure
//Step No:10
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_BidProject procedure

		 TableName=BidProject

		 Description=Call Update_BidProject procedure

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_BidProject(@objid)

		 MssqlQuery=exec Update_BidProject @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:BidRequest
//Attribute Name:BidRequest Rule
//**************************************************************//


	<ObjectRule>

		 Name=BidRequest Rule

		 TableName=BidRequest

		 EffectedTable=BidRequest

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:BidRequest
//Name:Call Insert_BidRequest procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_BidRequest procedure

		 TableName=BidRequest

		 Description=Call Insert_BidRequest procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$bidreqId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_BidRequest(@objid)

		 MssqlQuery=exec Insert_BidRequest @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Action Query
//Table Name:BidRequest
//Name:Call Update_BidRequest procedure
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Call Update_BidRequest procedure

		 TableName=BidRequest

		 Description=Call Insert_BidRequest procedure

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$bidreqId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_BidRequest(@objid)

		 MssqlQuery=exec Update_BidRequest @objid

		 Status=0

	</ActionQuery>


//*****************************************************************//
//Adding Object Rule
//Table Name:Invitation
//Attribute Name:Invitation Rule
//**************************************************************//


	<ObjectRule>

		 Name=Invitation Rule

		 TableName=Invitation

		 EffectedTable=VendorBid

		 Description=Calling Upadte and Insert Rule for object Invitation

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Invitation
//Name:Call Insert_Invitation procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Invitation procedure

		 TableName=Invitation

		 Description=Call Insert_Invitation procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$vendorbidId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Invitation(@objid)

		 MssqlQuery=exec Insert_Invitation @objid

		 Status=0

	</ActionQuery>
	
//*****************************************************************//
//Adding Object Rule
//Table Name:VendorBid
//Attribute Name:VendorBid Rule
//**************************************************************//


	<ObjectRule>

		 Name=VendorBid Rule

		 TableName=VendorBid

		 EffectedTable=VendorBid

		 Description=Calling Upadte and Insert Rule for object VendorBid

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:VendorBid
//Name:Call Insert_VendorBid procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_VendorBid procedure

		 TableName=VendorBid

		 Description=Call Insert_VendorBid procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$vendorbidId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_VendorBid(@objid)

		 MssqlQuery=exec Insert_VendorBid @objid

		 Status=0

	</ActionQuery>	


//*****************************************************************//
//Adding Object Rule
//Table Name:Boqplan
//Attribute Name:Boqplan Rule
//**************************************************************//


	<ObjectRule>

		 Name=Boqplan Rule

		 TableName=Boqplan

		 EffectedTable=PartRequest

		 Description=Calling Upadte and Insert Rule for object Boqplan

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Boqplan
//Name:Call Upadte_Boqplan procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Boqplan procedure

		 TableName=Boqplan

		 Description=Call Update_Boqplan procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Boqplan(@objid)

		 MssqlQuery=exec Update_Boqplan @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Budget
//Attribute Name:Budget Rule
//**************************************************************//


	<ObjectRule>

		 Name=Budget Rule

		 TableName=Budget

		 EffectedTable=Financing

		 Description=Calling Upadte and Insert Rule for object Budget

		 Reason=1

		 ActionState=1

		 Condition=objid$gteq$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Budget
//Name:Call Insert_Budget procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Budget procedure

		 TableName=Budget

		 Description=Call Insert_Budget procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Budget(@objid)

		 MssqlQuery=exec Insert_Budget @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:Calendar
//Attribute Name:Calendar Rule
//**************************************************************//


	<ObjectRule>

		 Name=Calendar Rule

		 TableName=Calendar

		 EffectedTable=Month

		 Description=Calling Upadte and Insert Rule for object Calendar

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Calendar
//Name:Call Insert_Calendar procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Calendar procedure

		 TableName=Calendar

		 Description=Call Insert_Calendar procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Calendar(@objid)

		 MssqlQuery=exec Insert_Calendar @objid

		 Status=0

	</ActionQuery>


//*****************************************************************//
//Adding Object Rule
//Table Name:InstallPart
//Attribute Name:InstallPart Rule
//**************************************************************//


	<ObjectRule>

		 Name=InstallPart Rule

		 TableName=InstallPart

		 EffectedTable=InstallPart

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:InstallPart
//Name:Call Insert_InstallPart procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_InstallPart procedure

		 TableName=InstallPart

		 Description=Call Insert_InstallPart procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_InstallPart(@objid)

		 MssqlQuery=exec Insert_InstallPart @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Action Query
//Table Name:InstallPart
//Name:Call Upadte_InstallPart procedure
//Step No:4
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_InstallPart procedure

		 TableName=InstallPart

		 Description=Call Update_InstallPart procedure

		 StepNo=2

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$partId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_InstallPart(@objid)

		 MssqlQuery=exec Update_InstallPart @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ItemDispatch
//Attribute Name:ItemDispatch Rule
//**************************************************************//


	<ObjectRule>

		 Name=ItemDispatch Rule

		 TableName=ItemDispatch

		 EffectedTable=ItemDispatch

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ItemDispatch
//Name:Call Upadte_ItemDispatch procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_ItemDispatch procedure

		 TableName=ItemDispatch

		 Description=Call Update_ItemDispatch procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$ItemDispatchId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_ItemDispatch(@objid)

		 MssqlQuery=exec Update_ItemDispatch @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:ItemPrice
//Attribute Name:ItemPrice Rule
//**************************************************************//


	<ObjectRule>

		 Name=ItemPrice Rule

		 TableName=ItemPrice

		 EffectedTable=ItemPrice

		 Description=Calling Upadte and Insert Rule for object Vendorbid

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ItemPrice
//Name:Call Upadte_Vendorbid procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Vendorbid procedure

		 TableName=ItemPrice

		 Description=Call Update_Vendorbid procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Vendorbid(@objid)

		 MssqlQuery=exec Update_Vendorbid @objid

		 Status=0

	</ActionQuery>
	


//*****************************************************************//
//Adding Object Rule
//Table Name:ItemReceived
//Attribute Name:ItemReceived Rule
//**************************************************************//


	<ObjectRule>

		 Name=ItemReceived Rule

		 TableName=ItemReceived

		 EffectedTable=ItemReceived

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:ItemReceived
//Name:Call Upadte_ItemReceived procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_ItemReceived procedure

		 TableName=ItemReceived

		 Description=Call Update_ItemReceived procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$ItemReceiveId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_ItemReceived(@objid)

		 MssqlQuery=exec Update_ItemReceived @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:JobList
//Attribute Name:JobList Rule
//**************************************************************//


	<ObjectRule>

		 Name=JobList Rule

		 TableName=JobList

		 EffectedTable=JobList

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:JobList
//Name:Call Upadte_JobList procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_JobList procedure

		 TableName=JobList

		 Description=Call Update_JobList procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_JobList(@objid)

		 MssqlQuery=exec Update_JobList @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Lead
//Attribute Name:Lead Rule
//**************************************************************//


	<ObjectRule>

		 Name=Lead Rule

		 TableName=Lead

		 EffectedTable=LeadNote

		 Description=Calling Upadte and Insert Rule for object Lead

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Lead
//Name:Call Upadte_Lead procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Lead procedure

		 TableName=Lead

		 Description=Call Update_Lead procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Lead(@objid)

		 MssqlQuery=exec Update_Lead @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:MainCode
//Attribute Name:MainCode Rule
//**************************************************************//


	<ObjectRule>

		 Name=MainCode Rule

		 TableName=MainCode

		 EffectedTable=MainCode

		 Description=Calling Upadte and Insert Rule for object MainCode

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:MainCode
//Name:Call Upadte_Maincode procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Maincode procedure

		 TableName=MainCode

		 Description=Call Update_Maincode procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Maincode(@objid)

		 MssqlQuery=exec Update_Maincode @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:MileStone
//Attribute Name:MileStone Rule
//**************************************************************//


	<ObjectRule>

		 Name=MileStone Rule

		 TableName=MileStone

		 EffectedTable=MileStone

		 Description=Calling Upadte and Insert Rule for object MileStone

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:MileStone
//Name:Call Insert_MileStone procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_MileStone procedure

		 TableName=MileStone

		 Description=Call Insert_MileStone procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_MileStone(@objid)

		 MssqlQuery=exec Insert_MileStone @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:Partprice
//Attribute Name:Partprice Rule
//**************************************************************//


	<ObjectRule>

		 Name=Partprice Rule

		 TableName=Partprice

		 EffectedTable=Equipment

		 Description=Calling Upadte and Insert Rule for object Partprice

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Partprice
//Name:Call Insert_Partprice procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Partprice procedure

		 TableName=Partprice

		 Description=Call Insert_Partprice procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Partprice(@objid)

		 MssqlQuery=exec Insert_Partprice @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:Parts
//Attribute Name:Parts Rule
//**************************************************************//


	<ObjectRule>

		 Name=Parts Rule

		 TableName=Parts

		 EffectedTable=PartRequest

		 Description=Calling Upadte and Insert Rule for object Parts

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Parts
//Name:Call Insert_Parts procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Parts procedure

		 TableName=Parts

		 Description=Call Insert_Parts procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Parts(@objid)

		 MssqlQuery=exec Insert_Parts @objid

		 Status=0

	</ActionQuery>



	<ObjectRule>

		 Name=Parts Rule

		 TableName=Parts

		 EffectedTable=Requisition

		 Description=Calling Upadte and Insert Rule for object Parts

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Parts
//Name:Call Upadte_Parts procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Parts procedure

		 TableName=Parts

		 Description=Call Update_Parts procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Parts(@objid)

		 MssqlQuery=exec Update_Parts @objid

		 Status=0

	</ActionQuery>

//*****************************************************************//
//Adding Object Rule
//Table Name:Payment
//Attribute Name:PoInvoice Rule
//**************************************************************//


	<ObjectRule>

		 Name=PoInvoice Rule

		 TableName=Payment

		 EffectedTable=Transaction

		 Description=Calling Upadte and Insert Rule for object Payment

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Payment
//Name:Call Upadte_Payment procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_Payment procedure

		 TableName=Payment

		 Description=Call Update_Payment procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$PaymentId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Update_Payment(@objid)

		 MssqlQuery=exec Update_Payment @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:Performance
//Attribute Name:Performance Rule
//**************************************************************//


	<ObjectRule>

		 Name=Performance Rule

		 TableName=Performance

		 EffectedTable=Participants

		 Description=Calling Upadte and Insert Rule for object Performance

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:Performance
//Name:Call Insert_Performance procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Insert_Performance procedure

		 TableName=Performance

		 Description=Call Insert_Performance procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$activityId

		 QueryType=0

		 HasRecordSet=0

		 OracleQuery=exec Insert_Performance(@objid)

		 MssqlQuery=exec Insert_Performance @objid

		 Status=0

	</ActionQuery>



//*****************************************************************//
//Adding Object Rule
//Table Name:PoInvoice
//Attribute Name:PoInvoice Rule
//**************************************************************//


	<ObjectRule>

		 Name=PoInvoice Rule

		 TableName=PoInvoice

		 EffectedTable=PoInvoice

		 Description=Calling Upadte and Insert Rule for object Quote

		 Reason=1

		 ActionState=1

		 Condition=objid$gt$0

		 RuleIndex=1

		 Status=1

	</ObjectRule>

//*****************************************************************//
//Adding Action Query
//Table Name:PoInvoice
//Name:Call Upadte_PoInvoice procedure
//Step No:1
//**************************************************************//


	<ActionQuery>

		 Name=Call Upadte_PoInvoice procedure

		 TableName=PoInvoice

		 Description=Call Update_PoInvoice procedure

		 StepNo=1

		 Input=@Objid

		 InputDataType=@Integer

		 Output=$PoInvoiceId

		 QueryType=0

		 HasRecordSet=0
